"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","area_title","own_title","industry_title","agglvl_title","size_title","annual_avg_estabs_count","annual_avg_emplvl","total_annual_wages","taxable_annual_wages","annual_contributions","annual_avg_wkly_wage","avg_annual_pay","lq_disclosure_code","lq_annual_avg_estabs_count","lq_annual_avg_emplvl","lq_total_annual_wages","lq_taxable_annual_wages","lq_annual_contributions","lq_annual_avg_wkly_wage","lq_avg_annual_pay","oty_disclosure_code","oty_annual_avg_estabs_count_chg","oty_annual_avg_estabs_count_pct_chg","oty_annual_avg_emplvl_chg","oty_annual_avg_emplvl_pct_chg","oty_total_annual_wages_chg","oty_total_annual_wages_pct_chg","oty_taxable_annual_wages_chg","oty_taxable_annual_wages_pct_chg","oty_annual_contributions_chg","oty_annual_contributions_pct_chg","oty_annual_avg_wkly_wage_chg","oty_annual_avg_wkly_wage_pct_chg","oty_avg_annual_pay_chg","oty_avg_annual_pay_pct_chg"
"C2554","5","525","45","0","2000","A","","Hartford-West Hartford-East Hartford, CT MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",30,4994,347304556,0,0,1337,69543,"",1.41,12.46,10.48,0.00,0.00,0.84,0.84,"",3,11.1,123,2.5,27939079,8.7,0,0.0,0,0.0,76,6.0,3972,6.1
"C2714","5","525","45","0","2000","A","","Jackson, MS MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",10,57,4300563,0,0,1447,75229,"",1.23,0.38,0.52,0.00,0.00,1.34,1.35,"",2,25.0,13,29.5,1555489,56.7,0,0.0,0,0.0,240,19.9,12484,19.9
"C2894","5","525","45","0","2000","A","","Knoxville, TN MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",5,15,370453,0,0,472,24560,"",0.53,0.08,0.03,0.00,0.00,0.41,0.41,"",1,25.0,5,50.0,181238,95.8,0,0.0,0,0.0,89,23.2,4643,23.3
"C2934","5","525","45","0","2000","A","","Lake Charles, LA MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",6,26,1211767,0,0,882,45871,"",1.85,0.45,0.38,0.00,0.00,0.83,0.83,"",0,0.0,-2,-7.1,-19629,-1.6,0,0.0,0,0.0,46,5.5,2410,5.5
"C2982","5","525","45","0","2000","A","","Las Vegas-Henderson-Paradise, NV MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",40,767,29498524,0,0,740,38460,"",2.07,1.66,1.02,0.00,0.00,0.61,0.61,"",10,33.3,468,156.5,17463921,145.1,0,0.0,0,0.0,-34,-4.4,-1790,-4.4
"C3070","5","525","45","0","2000","A","","Lincoln, NE MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",7,27,1133668,0,0,810,42118,"",1.47,0.27,0.20,0.00,0.00,0.76,0.76,"",2,40.0,0,0.0,191576,20.3,0,0.0,0,0.0,145,21.8,7546,21.8
"C3170","5","525","45","0","2000","A","","Manchester-Nashua, NH MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",10,70,3449697,0,0,952,49517,"",1.22,0.55,0.35,0.00,0.00,0.65,0.65,"",0,0.0,-1,-1.4,238264,7.4,0,0.0,0,0.0,85,9.8,4444,9.9
"C3326","5","525","45","0","2000","A","","Midland, TX MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",9,16,485609,0,0,587,30509,"",3.44,0.47,0.24,0.00,0.00,0.50,0.50,"",2,28.6,3,23.1,69418,16.7,0,0.0,0,0.0,-41,-6.5,-2133,-6.5
"C3386","5","525","45","0","2000","A","","Montgomery, AL MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",5,49,2308975,0,0,916,47608,"",0.86,0.47,0.40,0.00,0.00,0.86,0.86,"",2,66.7,9,22.5,671040,41.0,0,0.0,0,0.0,127,16.1,6574,16.0
"C3494","5","525","45","0","2000","A","","Naples-Immokalee-Marco Island, FL MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",18,48,3574596,0,0,1430,74342,"",3.03,0.70,0.90,0.00,0.00,1.27,1.27,"",0,0.0,2,4.3,1374068,62.4,0,0.0,0,0.0,502,54.1,26067,54.0
"C3530","5","525","45","0","2000","A","","New Haven-Milford, CT MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",33,163,8287470,0,0,977,50817,"",2.25,0.67,0.46,0.00,0.00,0.68,0.68,"",4,13.8,13,8.7,1729106,26.4,0,0.0,0,0.0,136,16.2,7070,16.2
"C3710","5","525","45","0","2000","A","","Oxnard-Thousand Oaks-Ventura, CA MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",9,11,301889,0,0,516,26835,"",0.73,0.06,0.02,0.00,0.00,0.37,0.37,"",0,0.0,2,22.2,7439,2.5,0,0.0,0,0.0,-150,-22.5,-7806,-22.5
"C3910","5","525","45","0","2000","A","","Poughkeepsie-Newburgh-Middletown, NY MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",8,32,1272735,0,0,755,39262,"",0.78,0.21,0.13,0.00,0.00,0.61,0.61,"",0,0.0,1,3.2,288030,29.3,0,0.0,0,0.0,151,25.0,7835,24.9
"C3958","5","525","45","0","2000","A","","Raleigh, NC MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",10,40,1584767,0,0,770,40036,"",0.59,0.14,0.08,0.00,0.00,0.60,0.60,"",2,25.0,12,42.9,350470,28.4,0,0.0,0,0.0,-83,-9.7,-4310,-9.7
"C4038","5","525","45","0","2000","A","","Rochester, NY MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",11,72,2917375,0,0,779,40519,"",0.70,0.21,0.13,0.00,0.00,0.62,0.62,"",-2,-15.4,0,0.0,-305559,-9.5,0,0.0,0,0.0,-83,-9.6,-4296,-9.6
"C4090","5","525","45","0","2000","A","","Sacramento--Roseville--Arden-Arcade, CA MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",27,1753,72498467,0,0,795,41361,"",0.75,3.28,1.91,0.00,0.00,0.58,0.58,"",4,17.4,-16,-0.9,9945560,15.9,0,0.0,0,0.0,115,16.9,6000,17.0
"C4150","5","525","45","0","2000","A","","Salinas, CA MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",7,36,1321699,0,0,713,37057,"",0.97,0.33,0.21,0.00,0.00,0.63,0.63,"",-2,-22.2,1,2.9,120509,10.0,0,0.0,0,0.0,50,7.5,2573,7.5
"C4198","5","525","45","0","2000","A","","San Juan-Carolina-Caguas, PR MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",6,47,1224757,0,0,497,25830,"",0.25,0.09,0.06,0.00,0.00,0.67,0.67,"",0,0.0,-1,-2.1,-43732,-3.4,0,0.0,0,0.0,-13,-2.5,-689,-2.6
"C4206","5","525","45","0","2000","A","","Santa Barbara-Santa Maria-Goleta, CA MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",17,45,2256083,0,0,968,50322,"",2.06,0.38,0.30,0.00,0.00,0.79,0.79,"",3,21.4,3,7.1,74538,3.4,0,0.0,0,0.0,-39,-3.9,-2035,-3.9
"C4214","5","525","45","0","2000","A","","Santa Fe, NM MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",4,6,353846,0,0,1103,57380,"",1.21,0.16,0.17,0.00,0.00,1.04,1.04,"",0,0.0,-8,-57.1,20376,6.1,0,0.0,0,0.0,639,137.7,33274,138.0
"C4222","5","525","45","0","2000","A","","Santa Rosa, CA MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",6,44,2248409,0,0,981,51004,"",0.58,0.35,0.25,0.00,0.00,0.73,0.73,"",0,0.0,3,7.3,319114,16.5,0,0.0,0,0.0,65,7.1,3367,7.1
"C4406","5","525","45","0","2000","A","","Spokane-Spokane Valley, WA MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",8,47,1428324,0,0,584,30390,"",0.83,0.38,0.20,0.00,0.00,0.53,0.53,"",1,14.3,-6,-11.3,-34365,-2.3,0,0.0,0,0.0,53,10.0,2792,10.1
"C4594","5","525","45","0","2000","A","","Trenton, NJ MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",8,51,2350334,0,0,895,46541,"",1.28,0.37,0.20,0.00,0.00,0.53,0.54,"",1,14.3,6,13.3,454190,24.0,0,0.0,0,0.0,83,10.2,4326,10.2
"C4670","5","525","45","0","2000","A","","Vallejo-Fairfield, CA MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",3,15,396764,0,0,506,26305,"",0.56,0.19,0.08,0.00,0.00,0.43,0.43,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C4934","5","525","45","0","2000","A","","Worcester, MA-CT MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",13,51,1922112,0,0,726,37750,"",1.06,0.24,0.13,0.00,0.00,0.52,0.52,"",2,18.2,13,34.2,669655,53.5,0,0.0,0,0.0,84,13.1,4351,13.0
"US000","1","525","15","0","2000","A","","U.S. TOTAL","Federal Government","Funds, trusts, and other financial vehicles","National, NAICS 3-digit -- by ownership sector","All establishment sizes",3,18,846353,0,0,930,48363,"",1.00,1.00,1.00,0.00,0.00,1.00,1.00,"",0,0.0,2,12.5,41971,5.2,0,0.0,0,0.0,-27,-2.8,-1393,-2.8
"US000","2","525","15","0","2000","A","","U.S. TOTAL","State Government","Funds, trusts, and other financial vehicles","National, NAICS 3-digit -- by ownership sector","All establishment sizes",23,4288,186477552,0,0,836,43489,"",1.00,1.00,1.00,0.00,0.00,1.00,1.00,"",-5,-17.9,-1071,-20.0,-19056283,-9.3,0,0.0,0,0.0,98,13.3,5138,13.4
"US000","3","525","15","0","2000","A","","U.S. TOTAL","Local Government","Funds, trusts, and other financial vehicles","National, NAICS 3-digit -- by ownership sector","All establishment sizes",40,754,32057588,0,0,818,42545,"",1.00,1.00,1.00,0.00,0.00,1.00,1.00,"",0,0.0,53,7.6,3194646,11.1,0,0.0,0,0.0,26,3.3,1376,3.3
"US000","5","525","15","0","2000","A","","U.S. TOTAL","Private","Funds, trusts, and other financial vehicles","National, NAICS 3-digit -- by ownership sector","All establishment sizes",5292,85824,5930718426,0,0,1329,69103,"",1.00,1.00,1.00,0.00,0.00,1.00,1.00,"",177,3.5,4483,5.5,906165234,18.0,0,0.0,0,0.0,141,11.9,7331,11.9
